Model,Year,Category,Rating,Displacement,Engine type,Power,Torque,Valves per cylinder,Gearbox,Front brakes,Rear brakes,Dry weight,Power/weight ratio,Seat height,Fuel capacity,Reserve fuel capacity,Top speed,Fuel system,Fuel control,Ignition,Cooling system,Transmission type,Clutch,Fuel consumption,Greenhouse gases,Starter,Comments,Alternate seat height,0-100 km/h (0-62 mph),"Weight incl. oil, gas, etc",Color options,Modifications compared to previous model,Compression,Bore x stroke,Lubrication system,Exhaust system,Rake (fork angle),Trail,Front tire,Rear tire,Overall height,Overall length,Overall width,Ground clearance,Wheelbase,Oil capacity,Front suspension,Rear suspension,Diameter,Max RPM,Frame type,Front wheel travel,Rear wheel travel,Engine oil,Brake fluid,Coolant,Spark plugs,Idle speed,Sprockets,Tire pressure front,Tire pressure rear,Fork tube size,1/4 mile (0.4 km),Driveline,Oil filter,Battery,Belt teeth,Belt width
Suzuki VS 1400 Intruder,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1360.0 ccm (82.99 cubic inches),"V2, four-stroke",71.0 HP (51.8  kW)) @ 4800 RPM,112.8 Nm (11.5 kgf-m or 83.2 ft.lbs) @ 3200 RPM,3,5-speed,Single disc,Single disc,243.0 kg (535.7 pounds),0.2922 HP/kg,"725 mm (28.5 inches) If adjustable, lowest setting.",13.00 litres (3.43 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Softail Springer,1993,Unspecified category," 2.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,287.0 kg (632.7 pounds),0.1672 HP/kg,"663 mm (26.1 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XV 750 Virago,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",748.0 ccm (45.64 cubic inches),"V2, four-stroke",55.0 HP (40.1  kW)) @ 7000 RPM,58.8 Nm (6.0 kgf-m or 43.4 ft.lbs) @ 6000 RPM,2,5-speed,Dual disc,Expanding brake,211.0 kg (465.2 pounds),0.2607 HP/kg,"724 mm (28.5 inches) If adjustable, lowest setting.",14.00 litres (3.70 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW K 75 S,1993,Unspecified category," 3.1  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",740.0 ccm (45.15 cubic inches),"In-line three, four-stroke",75.0 HP (54.7  kW)) @ 8500 RPM,68.0 Nm (6.9 kgf-m or 50.1 ft.lbs) @ 6750 RPM,2,5-speed,Dual disc,Single disc,216.0 kg (476.2 pounds),0.3472 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",25.00 litres (6.61 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki GN 250,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",249.0 ccm (15.19 cubic inches),"Single cylinder, four-stroke",22.0 HP (16.1  kW)) @ 8500 RPM,19.6 Nm (2.0 kgf-m or 14.5 ft.lbs) @ 5500 RPM,4,5-speed,Single disc,Expanding brake,129.0 kg (284.4 pounds),0.1705 HP/kg,"740 mm (29.1 inches) If adjustable, lowest setting.",10.30 litres (2.72 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilera Apache 125,1993,Enduro / offroad," 3.2  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",125.0 ccm (7.63 cubic inches),"Single cylinder, two-stroke",30.0 HP (21.9  kW)) @ 9000 RPM,,,5-speed,Single disc,Single disc,,,,,,152.9 km/h (95.0 mph),Carburettor,,Electric  and  Kick start,Liquid,Chain   (final drive),,,,Electric & kick,These bikes were made in the early 90´s and then Gilera went bust. Most of them sat in a warehouse in Italy until early this century when 85 were brought to the UK. Early ones were registered on an L plate but later bikes were registered on 51/52 plates.Its 30bhp 2 stroke with power valve. loads of fun and very quick but reliability not great and parts can be difficult to get. Mine was smashed up by the guy I sold it too. Still the favourite bike I ever owned.,,,,Blue or red,,,,,,,,-21 ,-19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha YZF 750 R,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",749.0 ccm (45.70 cubic inches),"In-line four, four-stroke",125.0 HP (91.2  kW)) @ 12000 RPM,78.5 Nm (8.0 kgf-m or 57.9 ft.lbs) @ 9500 RPM,5,6-speed,Dual disc,Single disc,195.0 kg (429.9 pounds),0.6410 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda CBR 1000 F,1993,Unspecified category," 4.1  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",998.0 ccm (60.90 cubic inches),"In-line four, four-stroke",135.0 HP (98.5  kW)) @ 9500 RPM,104.0 Nm (10.6 kgf-m or 76.7 ft.lbs) @ 8500 RPM,4,6-speed,Dual disc,Single disc,235.0 kg (518.1 pounds),0.5745 HP/kg,"775 mm (30.5 inches) If adjustable, lowest setting.",21.00 litres (5.55 US gallons),3.50 litres (0.92 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTM Enduro 600,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",553.0 ccm (33.74 cubic inches),"Single cylinder, four-stroke",27.0 HP (19.7  kW)),,4,5-speed,Single disc,Single disc,,,"930 mm (36.6 inches) If adjustable, lowest setting.",9.00 litres (2.38 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilera Nordwest,1993,Super motard," 2.7  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",558.0 ccm (34.05 cubic inches),"Single cylinder, four-stroke",46.0 HP (33.6  kW)) @ 7000 RPM,,4,5-speed,,Single disc,,,,,,,Carburettor,Double Overhead Cams/Twin Cam (DOHC),,Liquid,Chain   (final drive),,,,,,,,,Multi,,10.5:1,,,,,,,,,,,,,,usd  forks,mono shock oil filled,,8000,steel,,,,,,,,,,,,,,,,,
Yamaha XJ 600 Diversion,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",599.0 ccm (36.55 cubic inches),"In-line four, four-stroke",50.0 HP (36.5  kW)) @ 7500 RPM,49.0 Nm (5.0 kgf-m or 36.2 ft.lbs) @ 4000 RPM,2,6-speed,Single disc,Single disc,187.0 kg (412.3 pounds),0.2674 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",17.00 litres (4.49 US gallons),3.50 litres (0.92 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XV 1100 Virago,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1063.0 ccm (64.86 cubic inches),"V2, four-stroke",62.0 HP (45.3  kW)) @ 6000 RPM,85.3 Nm (8.7 kgf-m or 62.9 ft.lbs) @ 3000 RPM,2,5-speed,Dual disc,Expanding brake,221.0 kg (487.2 pounds),0.2805 HP/kg,"715 mm (28.1 inches) If adjustable, lowest setting.",17.00 litres (4.49 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi 1000 S,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",949.0 ccm (57.91 cubic inches),"V2, four-stroke",82.0 HP (59.9  kW)) @ 7500 RPM,78.5 Nm (8.0 kgf-m or 57.9 ft.lbs) @ 3250 RPM,2,5-speed,Dual disc,Single disc,215.0 kg (474.0 pounds),0.3814 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",24.00 litres (6.34 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aprilia Pegaso 650,1993,Allround," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",652.0 ccm (39.79 cubic inches),"Single cylinder, four-stroke",48.0 HP (35.0  kW)) @ 6250 RPM,59.0 Nm (6.0 kgf-m or 43.5 ft.lbs),5,5-speed,Single disc. Two-piston calipers. ,Single disc. Single-piston caliper. ,160.0 kg (352.7 pounds),0.3000 HP/kg,"846 mm (33.3 inches) If adjustable, lowest setting.",14.00 litres (3.70 US gallons),,160.0 km/h (99.4 mph),Carburettor. Unleaded,Double Overhead Cams/Twin Cam (DOHC),CDI Nippon Denso,Liquid,Chain   (final drive),Multidisc In Oil Bath,5.22 litres/100 km (19.2 km/l or 45.06 mpg),121.1 CO2 g/km. (CO2 - Carbon dioxide emission) ,Electric,,,,200.0 kg (440.9 pounds),,,9.0:1,100.0 x 83.0 mm (3.9 x 3.3 inches),Dry Sump,,,,100/90-19 ,140/70-17 ,840 mm (33.1 inches),2180 mm (85.8 inches),880 mm (34.6 inches),200 mm (7.9 inches),1480 mm (58.3 inches),2.00 litres (2.11 US quarts),Hydraulic Upside Down,Hydraulic Mono Shock,220 mm (8.7 inches),7500,Composite Structure Of Steel And Alloy,180 mm (7.1 inches),210 mm (8.3 inches),"1,7 L. SAE 10W-50",DOT 4,2.00 litres (0.53 US gallons),"NGK D8EA, NGK DR8EIX",1400  RPM,16/47 (front/rear),25 PSI (1.7 Bar or 170 kPa),28 PSI (1.9 Bar or 190 kPa),41 mm (1.6 inches),,,,,,
Suzuki GS 500 E,1993,Naked bike," 3.2  See the detailed rating of engine performance, design and look, accident risk, etc. Compare with any other motorcycle.",487.0 ccm (29.72 cubic inches),"Twin, four-stroke",46.0 HP (33.6  kW)) @ 9000 RPM,40.0 Nm (4.1 kgf-m or 29.5 ft.lbs) @ 7400 RPM,,6-speed,Single disc,Single disc,,,,,,,Carburettor,,,,Chain   (final drive),,5.00 litres/100 km (20.0 km/l or 47.04 mpg),116.0 CO2 g/km. (CO2 - Carbon dioxide emission) ,Electric,,,,,,,9.0:1,74.0 x 56.6 mm (2.9 x 2.2 inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi California III I,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",949.0 ccm (57.91 cubic inches),"V2, four-stroke",65.0 HP (47.4  kW)) @ 6700 RPM,80.4 Nm (8.2 kgf-m or 59.3 ft.lbs) @ 3000 RPM,2,5-speed,Dual disc,Single disc,250.0 kg (551.2 pounds),0.2600 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",25.00 litres (6.61 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki RGV 250,1993,Sport," 3.6  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",249.0 ccm (15.19 cubic inches),"V2, two-stroke",62.0 HP (45.3  kW)) @ 11000 RPM,39.0 Nm (4.0 kgf-m or 28.8 ft.lbs) @ 11000 RPM,,6-speed,Double disc,Single disc,139.3 kg (307.1 pounds),0.4451 HP/kg,,16.00 litres (4.23 US gallons),,,,,,Liquid,Chain   (final drive),,,,Electric,,,,,,,,56.0 x 50.6 mm (2.2 x 2.0 inches),,,,,110/70-17 ,150/60-17 ,,,,,1380 mm (54.3 inches),,,,210 mm (8.3 inches),,,,,,,,,,,,,,,,,,,
Kawasaki Zephyr 750,1993,Sport," 3.5  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",739.0 ccm (45.09 cubic inches),"In-line four, four-stroke",72.0 HP (52.6  kW)) @ 9500 RPM,58.8 Nm (6.0 kgf-m or 43.4 ft.lbs) @ 7300 RPM,2,5-speed,Double disc. Two-piston calipers. ,Single disc. Single-piston caliper. ,201.0 kg (443.1 pounds),0.3582 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",17.00 litres (4.49 US gallons),5.00 litres (1.32 US gallons),202.0 km/h (125.5 mph),Carburettor. 4 x 32mm Keihin,Double Overhead Cams/Twin Cam (DOHC),Analogue CDI ,Air,Chain   (final drive),"Wet, multiple discs, cable operated",6.06 litres/100 km (16.5 km/l or 38.82 mpg),140.6 CO2 g/km. (CO2 - Carbon dioxide emission) ,Electric,"Area code EU,UK,FR,AR,FG,GR,IT,NR,SP,ST:  
frame range ZR750C 035001 - ZR750C 040000  
engine range KZ750EE 150001 - KZ750EE 999999  
Area code US,CAL,CA:  
frame range JKAZRDC1_PA 035001 - JKAZRDC1_PA 999999, engine range KZ750EE 150001 - KZ750EE 999999",,,220.0 kg (485.0 pounds),,,9.5:1,66.0 x 54.0 mm (2.6 x 2.1 inches),Wet sump,,,,120/70-VR17 ,150/70-VR17 ,,,,,1455 mm (57.3 inches),,41mm Telescopic forks no adjustmen,"Dual gas shocks adjustable for preload, rebound, and compression.",230 mm (9.1 inches),,,140 mm (5.5 inches),115 mm (4.5 inches),,,,,,,,,,,,,,,
Yamaha RD 350R YPVS,1993,Sport," 3.1  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",350.0 ccm (21.36 cubic inches),"Twin, two-stroke",,,,6-speed,Double disc,Single disc,,,,,,,Carburettor,Port control,,Liquid,,,,,Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Electra Glide Sport,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",60.0 HP (43.8  kW)) @ 5000 RPM,94.2 Nm (9.6 kgf-m or 69.4 ft.lbs) @ 3600 RPM,2,5-speed,Dual disc,Single disc,318.0 kg (701.1 pounds),0.1887 HP/kg,"711 mm (28.0 inches) If adjustable, lowest setting.",18.90 litres (4.99 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Britten V1000,1993,Sport,Do you know this bike?Click here to rate it. We miss 1 vote to show the rating.,999.0 ccm (60.96 cubic inches),"V2, four-stroke",166.0 HP (121.2  kW)) @ 11800 RPM,,4,5-speed,Double disc,Single disc,,,,24.00 litres (6.34 US gallons),,303.0 km/h (188.3 mph),Injection,,,Liquid,Chain   (final drive),Back torque dry clutch,,,,Hand built racing cycles made in New Zealand by John Britten. A total of 10 machines where built 1991-1998.,,,138.0 kg (304.2 pounds),Blue/red/white,,11.3:1,98.9 x 65.0 mm (3.9 x 2.6 inches),,,,,3.00-17 ,6.00-17 ,,,,,1420 mm (55.9 inches),,Double wishbone,Swing arm with adjustable linkage,210 mm (8.3 inches),12500,,,,,,,,,,,,,,,,,,
Honda CBR 900 RR Fireblade,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",893.0 ccm (54.49 cubic inches),"In-line four, four-stroke",124.0 HP (90.5  kW)) @ 10500 RPM,88.3 Nm (9.0 kgf-m or 65.1 ft.lbs) @ 8500 RPM,4,6-speed,Dual disc,Single disc,185.0 kg (407.9 pounds),0.6703 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",18.00 litres (4.76 US gallons),3.80 litres (1.00 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilera RC 600 R,1993,Enduro / offroad," 3.4  Check out the detailed rating of off-road capabilities, engine performance, maintenance cost, etc. Compare with any other bike.",558.0 ccm (34.05 cubic inches),"Single cylinder, four-stroke",54.5 HP (39.8  kW)) @ 7500 RPM,,4,5-speed,Single disc. 2-piston calipers,Single disc,138.0 kg (304.2 pounds),0.3949 HP/kg,"920 mm (36.2 inches) If adjustable, lowest setting.",12.00 litres (3.17 US gallons),1.00 litres (0.26 US gallons),167.0 km/h (103.8 mph),"Carburettor. 2 Teikei 30mm, one constant speed",Double Overhead Cams/Twin Cam (DOHC),,Liquid,Chain   (final drive),,8.00 litres/100 km (12.5 km/l or 29.40 mpg),185.6 CO2 g/km. (CO2 - Carbon dioxide emission) ,Electric & kick,Takasago Excel rings,,,,,"This is the R model, with electric starter with automatic decompression.",10.5:1,,,,,,90/90-21 ,120/90-18 ,1280 mm (50.4 inches),2200 mm (86.6 inches),920 mm (36.2 inches),,1480 mm (58.3 inches),,Kayaba 46mm multi adjustable,Kayaba mono multi adjustable,220 mm (8.7 inches),,,290 mm (11.4 inches),295 mm (11.6 inches),,,,,,,,,,,,,,,
Yamaha VMX 1200,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1198.0 ccm (73.10 cubic inches),"V4, four-stroke",100.0 HP (73.0  kW)) @ 7500 RPM,114.7 Nm (11.7 kgf-m or 84.6 ft.lbs) @ 6000 RPM,4,5-speed,Dual disc,Single disc,258.0 kg (568.8 pounds),0.3876 HP/kg,"765 mm (30.1 inches) If adjustable, lowest setting.",15.00 litres (3.96 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha XV 535,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",535.0 ccm (32.65 cubic inches),"V2, four-stroke",46.0 HP (33.6  kW)) @ 7500 RPM,47.1 Nm (4.8 kgf-m or 34.7 ft.lbs) @ 6000 RPM,2,5-speed,Single disc,Expanding brake,182.0 kg (401.2 pounds),0.2527 HP/kg,"700 mm (27.6 inches) If adjustable, lowest setting.",13.50 litres (3.57 US gallons),2.00 litres (0.53 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducati 750 SS,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",748.0 ccm (45.64 cubic inches),"V2, four-stroke",66.0 HP (48.2  kW)) @ 8500 RPM,70.6 Nm (7.2 kgf-m or 52.1 ft.lbs) @ 6500 RPM,2,5-speed,Single disc,Single disc,173.0 kg (381.4 pounds),0.3815 HP/kg,"810 mm (31.9 inches) If adjustable, lowest setting.",17.50 litres (4.62 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW R 80 R,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",797.0 ccm (48.63 cubic inches),"Two cylinder boxer, four-stroke",50.0 HP (36.5  kW)) @ 6500 RPM,56.9 Nm (5.8 kgf-m or 42.0 ft.lbs) @ 4000 RPM,2,5-speed,Single disc,Expanding brake,196.0 kg (432.1 pounds),0.2551 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",24.00 litres (6.34 US gallons),4.70 litres (1.24 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Softail Heritage Custom,1993,Unspecified category," 3.2  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,326.0 kg (718.7 pounds),0.1472 HP/kg,"670 mm (26.4 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi Daytona,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",992.0 ccm (60.53 cubic inches),"V2, four-stroke",95.0 HP (69.3  kW)) @ 8000 RPM,98.1 Nm (10.0 kgf-m or 72.3 ft.lbs) @ 6000 RPM,4,5-speed,Dual disc,Single disc,205.0 kg (451.9 pounds),0.4634 HP/kg,"730 mm (28.7 inches) If adjustable, lowest setting.",25.00 litres (6.61 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki VS 800 Intruder,1993,Unspecified category," 3.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",805.0 ccm (49.12 cubic inches),"V2, four-stroke",60.0 HP (43.8  kW)) @ 7500 RPM,68.7 Nm (7.0 kgf-m or 50.6 ft.lbs) @ 5500 RPM,4,5-speed,Single disc,Expanding brake,200.0 kg (440.9 pounds),0.3000 HP/kg,"755 mm (29.7 inches) If adjustable, lowest setting.",12.00 litres (3.17 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducati 888 SP5,1993,Sport," 3.3  Check out the detailed rating of racing track capabilities, engine performance, accident risk, etc. Compare with any other bike.",888.0 ccm (54.19 cubic inches),"Twin, four-stroke",118.0 HP (86.1  kW)) @ 10500 RPM,88.0 Nm (9.0 kgf-m or 64.9 ft.lbs) @ 8000 RPM,4,6-speed,Double disc. 4-piston calipers,Single disc. 2-piston caliper,188.0 kg (414.5 pounds),0.6277 HP/kg,"760 mm (29.9 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),,260.0 km/h (161.6 mph),Injection. Weber I.A.W  Twin injector,Desmodromic valve control,Weber I.A.W -,Liquid,Chain   (final drive),Dry plate,5.81 litres/100 km (17.2 km/l or 40.49 mpg),134.8 CO2 g/km. (CO2 - Carbon dioxide emission) ,Electric,,,,,Red,,11.0:1,94.0 x 64.0 mm (3.7 x 2.5 inches),Wet sump,Double carbon pipes,24.0°,,120/70-ZR17 ,180/55-ZR17 ,1120 mm (44.1 inches),2000 mm (78.7 inches),670 mm (26.4 inches),150 mm (5.9 inches),1430 mm (56.3 inches),,Showa GD061-USD,Ohlins DU8071 Monoshock,245 mm (9.6 inches),11000,Tubular Chrom-Molybdenium steel,120 mm (4.7 inches),65 mm (2.6 inches),,,,,,,,,,10.57 seconds,,,,,
Honda ST 1100 Pan European,1993,Unspecified category," 3.9  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1084.0 ccm (66.15 cubic inches),"V4, four-stroke",100.0 HP (73.0  kW)) @ 7500 RPM,110.8 Nm (11.3 kgf-m or 81.7 ft.lbs) @ 6000 RPM,4,5-speed,Dual disc,Single disc,279.0 kg (615.1 pounds),0.3584 HP/kg,"800 mm (31.5 inches) If adjustable, lowest setting.",28.00 litres (7.40 US gallons),5.00 litres (1.32 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cagiva 900 I.E. GT,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",904.0 ccm (55.16 cubic inches),"V2, four-stroke",68.0 HP (49.6  kW)) @ 8000 RPM,70.6 Nm (7.2 kgf-m or 52.1 ft.lbs) @ 5000 RPM,2,6-speed,Single disc,Single disc,204.0 kg (449.7 pounds),0.3333 HP/kg,"840 mm (33.1 inches) If adjustable, lowest setting.",24.00 litres (6.34 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaha FJ 1200,1993,Unspecified category," 3.9  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1188.0 ccm (72.49 cubic inches),"In-line four, four-stroke",130.0 HP (94.9  kW)) @ 9000 RPM,107.9 Nm (11.0 kgf-m or 79.6 ft.lbs) @ 7500 RPM,4,5-speed,Dual disc,Single disc,243.0 kg (535.7 pounds),0.5350 HP/kg,"790 mm (31.1 inches) If adjustable, lowest setting.",22.00 litres (5.81 US gallons),5.00 litres (1.32 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Electra Glide Classic,1993,Unspecified category," 3.3  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",60.0 HP (43.8  kW)) @ 5000 RPM,94.2 Nm (9.6 kgf-m or 69.4 ft.lbs) @ 3600 RPM,2,5-speed,Dual disc,Single disc,340.0 kg (749.6 pounds),0.1765 HP/kg,"711 mm (28.0 inches) If adjustable, lowest setting.",18.90 litres (4.99 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Softail Fat Boy,1993,Custom / cruiser," 2.6  See the detailed rating of design and look, maintenance cost, engine performance, etc. Compare with any other bike.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc. Four-piston calipers. ,Single disc. Two-piston calipers. ,298.0 kg (657.0 pounds),0.1611 HP/kg,"673 mm (26.5 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,Injection. Electronic Sequential Port Fuel Injection (ESPFI),,,Air,Belt   (final drive),"Wet multi-disc, manual",,,Electric,,,,304.0 kg (670.2 pounds),,,9.6:1,99.1 x 99.1 mm (3.9 x 3.9 inches),,,,,140/75-R17 ,200/55-R17 ,,2395 mm (94.3 inches),,,1636 mm (64.4 inches),2.80 litres (2.96 US quarts),Telescopic fork,Dual shocks,,,,,,SAE 20W-50,DOT 5 Silicone,,NGK BPR5ES-11,1000  +/- 50  RPM,,36 PSI (2.5 Bar or 250 kPa),36 PSI (2.5 Bar or 250 kPa),41 mm (1.6 inches),,Front:,K & N PG Black - KN-170,YTX20L-BS,128,1 1/2 in
Kawasaki EN 500,1993,Unspecified category," 3.9  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",499.0 ccm (30.45 cubic inches),"Twin, four-stroke",50.0 HP (36.5  kW)) @ 8500 RPM,44.1 Nm (4.5 kgf-m or 32.6 ft.lbs) @ 7300 RPM,4,6-speed,Single disc,Expanding brake,186.0 kg (410.1 pounds),0.2688 HP/kg,"730 mm (28.7 inches) If adjustable, lowest setting.",11.00 litres (2.91 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
